num,annotator-id,y,label
2581,3,0,0
2587,0,0,0
2587,1,0,0
2587,2,1,0
2883,0,0,0
2883,1,0,0
2883,2,1,0
2883,3,0,0
3472,0,0,1
3472,1,0,1
3472,2,0,1
3472,3,1,1
3485,0,0,0
3485,1,0,0
3485,2,1,0
3570,0,0,0
3570,1,0,0
3570,2,0,0
3754,0,0,0
3754,1,0,0
3754,2,1,0
3754,5,0,0
4137,0,0,0
4137,1,0,0
4137,2,1,0
4137,3,0,0
4235,0,1,0
4250,0,0,0
4250,1,0,0
4250,2,1,0
4285,0,0,0
4285,1,0,0
4285,2,0,0
4319,0,0,1
4319,1,0,1
4319,2,0,1
4319,3,1,1
4358,0,0,0
4358,1,0,0
4358,2,1,0
4474,0,0,0
4474,1,0,0
4474,2,1,0
4474,3,0,0
4610,0,0,0
4610,1,0,0
4610,2,1,0
4610,3,0,0
4713,0,0,0
4713,1,0,0
4713,2,1,0
4713,5,0,0
5018,0,0,0
5018,1,0,0
5018,2,1,0
5169,0,0,0
5169,1,0,0
5169,2,1,0
5169,3,0,0
5243,0,0,0
5243,1,0,0
5243,2,0,0
5243,3,0,0
5243,4,1,0
5442,0,0,0
5442,1,0,0
5442,2,1,0
5442,3,0,0
5466,0,0,0
5466,1,0,0
5466,2,1,0
5466,3,0,0
5466,4,1,0
5669,0,0,0
5669,1,0,0
5669,2,1,0
5733,0,0,0
5733,1,0,0
5733,2,1,0
5904,0,0,1
5904,1,0,1
5904,2,1,1
5904,3,1,1
5991,0,0,1
5991,1,0,1
5991,2,0,1
5991,3,1,1
6825,0,0,0
6825,1,0,0
6825,2,0,0
6825,5,0,0
7159,0,0,0
7159,1,0,0
7159,2,0,0
7159,4,1,0
7218,0,0,0
7218,1,0,0
7218,2,1,0
7245,0,0,0
7245,1,0,0
7245,2,0,0
7245,3,0,0
7278,0,0,1
7278,1,0,1
7278,2,1,1
7278,3,1,1
7455,0,0,0
7455,1,0,0
7455,2,0,0
7455,3,0,0
7521,0,0,0
7521,1,0,0
7521,2,0,0
7521,3,0,0
7665,0,0,0
7665,1,0,0
7665,2,1,0
7666,0,0,0
7666,1,0,0
7666,2,1,0
7666,3,0,0
7813,0,0,0
7813,1,0,0
7813,2,1,0
7813,5,0,0
7954,0,0,0
7954,1,0,0
7954,2,1,0
7954,3,0,0
8024,0,0,0
8024,1,0,0
8024,2,1,0
8024,5,0,0
8261,0,0,0
8261,1,0,0
8261,2,1,0
8261,3,0,0
8346,0,0,0
8346,1,0,0
8346,2,1,0
8346,3,0,0
8476,0,0,0
8476,1,0,0
8476,2,0,0
8583,0,0,0
8583,1,0,0
8583,2,1,0
8583,5,1,0
8737,0,0,0
8737,1,0,0
8737,2,1,0
8737,5,0,0
8860,0,0,0
8860,1,0,0
8860,2,0,0
8860,5,0,0
8948,0,0,0
8948,1,0,0
8948,2,1,0
8948,5,0,0
9210,0,0,0
9210,1,0,0
9210,2,1,0
9210,5,0,0
9571,0,0,0
9571,1,0,0
9571,2,1,0
9571,3,0,0
9670,0,0,0
9670,1,0,0
9670,2,1,0
9670,3,0,0
9730,0,0,0
9730,1,0,0
9730,2,1,0
10034,0,0,0
10034,1,0,0
10034,2,1,0
10351,0,0,1
10351,1,1,1
10351,2,1,1
10351,3,1,1
11397,0,0,0
11397,1,0,0
11397,2,1,0
11397,3,0,0
11667,0,0,0
11667,1,0,0
11667,2,0,0
11667,3,0,0
11667,4,1,0
11822,0,0,0
11822,1,0,0
11822,2,1,0
11822,3,0,0
11995,0,0,0
11995,1,0,0
11995,2,0,0
11995,5,0,0
12215,0,0,0
12215,1,0,0
12215,2,0,0
12215,5,0,0
12310,0,0,0
12310,1,0,0
12310,2,1,0
12310,3,0,0
12310,4,1,0
12403,0,0,0
12403,1,0,0
12403,2,0,0
12420,0,0,0
12420,1,0,0
12420,2,1,0
12420,3,0,0
12705,0,0,0
12705,1,0,0
12705,2,1,0
12705,3,0,0
13398,0,0,1
13398,1,1,1
13398,2,1,1
13398,3,1,1
13392,0,0,0
13392,1,0,0
13392,2,1,0
13392,5,0,0
13414,0,0,0
13414,1,0,0
13414,2,0,0
13414,5,0,0
13427,0,0,1
13427,1,0,1
13427,2,0,1
13427,3,1,1
13526,0,0,1
13526,1,0,1
13526,2,1,1
13526,3,1,1
13543,0,0,0
13543,1,0,0
13543,2,1,0
13764,0,0,0
13764,1,0,0
13764,2,0,0
13764,5,0,0
13779,0,0,0
13779,1,0,0
13779,2,0,0
13779,3,0,0
14026,0,0,0
14026,1,0,0
14026,2,1,0
14026,3,0,0
14026,4,1,0
14128,0,0,0
14128,1,0,0
14128,2,1,0
14172,0,0,0
14172,1,0,0
14172,2,1,0
14198,0,0,0
14198,1,0,0
14198,2,1,0
14198,3,0,0
14287,0,0,0
14287,1,0,0
14287,2,1,0
14519,0,0,0
14519,1,0,0
14519,2,1,0
14519,3,0,0
14525,0,1,1
14525,5,1,1
14809,0,0,0
14809,1,0,0
14809,2,1,0
14809,5,0,0
15008,0,0,0
15008,1,0,0
15008,2,1,0
15450,0,0,0
15450,1,0,0
15450,2,0,0
16171,0,0,0
16171,1,0,0
16171,2,1,0
16171,3,0,0
16406,0,0,0
16406,1,0,0
16406,2,0,0
16406,5,0,0
16614,0,0,0
16614,1,0,0
16614,2,1,0
16682,0,0,0
16682,1,0,0
16682,2,0,0
16820,0,0,0
16820,1,0,0
16820,2,1,0
16820,3,0,0
17401,0,0,0
17401,1,0,0
17401,2,1,0
17401,3,0,0
17428,0,0,0
17428,1,0,0
17428,2,1,0
17860,0,0,0
17860,1,0,0
17860,2,0,0
17860,3,0,0
17878,0,0,0
17878,1,0,0
17878,2,1,0
17878,5,0,0
18152,0,0,0
18152,1,0,0
18152,2,1,0
18357,0,0,0
18357,1,0,0
18357,2,1,0
18964,0,0,0
18964,1,0,0
18964,2,1,0
18964,3,0,0
19399,0,0,0
19399,1,0,0
19399,2,1,0
19752,0,0,1
19752,1,0,1
19752,2,1,1
19752,3,1,1
20338,0,0,0
20338,1,0,0
20338,2,1,0
20338,3,0,0
20512,0,0,0
20512,1,0,0
20512,2,1,0
20512,3,0,0
20557,0,0,0
20557,1,0,0
20557,2,1,0
20671,0,0,0
20671,1,0,0
20671,2,1,0
20978,0,0,0
20978,1,0,0
20978,2,1,0
20978,3,0,0
21600,0,0,0
21600,1,0,0
21600,2,0,0
21600,3,0,0
21888,0,0,0
21888,1,0,0
21888,2,1,0
21892,0,0,0
21892,1,0,0
21892,2,0,0
22420,0,0,0
22420,1,0,0
22420,2,1,0
22453,0,0,0
22453,1,0,0
22453,2,1,0
22875,0,0,0
22875,1,0,0
22875,2,1,0
23015,0,0,0
23015,1,0,0
23015,2,1,0
23015,5,0,0
23368,0,0,0
23368,1,0,0
23368,2,1,0
23760,0,0,0
23760,1,0,0
23760,2,1,0
23760,3,0,0
24061,0,0,0
24061,1,0,0
24061,2,1,0
24352,0,0,0
24352,1,0,0
24352,2,1,0
24632,0,0,0
24632,1,0,0
24632,2,1,0
24632,5,0,0
24748,0,0,0
24748,1,0,0
24748,2,1,0
24779,0,0,1
24779,1,0,1
24779,2,0,1
24779,3,1,1
24788,0,0,0
24788,1,0,0
24788,2,1,0
24788,4,1,0
24788,5,0,0
25020,0,0,0
25020,1,0,0
25020,2,1,0
25211,0,0,0
25211,1,0,0
25211,2,1,0
25211,3,0,0
25918,0,0,0
25918,1,0,0
25918,2,1,0
26173,0,0,0
26173,1,0,0
26173,2,1,0
26210,0,0,1
26210,1,0,1
26210,2,1,1
26210,3,1,1
26210,4,1,1
26326,0,0,0
26326,1,0,0
26326,2,1,0
26326,5,0,0
26426,0,0,0
26426,1,0,0
26426,2,1,0
26435,0,0,0
26435,1,0,0
26435,2,1,0
98,0,0,0
98,1,0,0
98,2,1,0
98,3,0,0
339,0,0,0
339,1,0,0
339,2,1,0
336,0,0,0
336,1,0,0
336,2,1,0
409,0,0,0
409,1,0,0
409,2,1,0
432,0,0,0
432,1,0,0
432,2,1,0
432,5,0,0
691,0,0,0
691,1,0,0
691,2,1,0
721,0,0,0
721,1,0,0
721,2,1,0
780,0,0,0
780,1,0,0
780,2,1,0
780,3,0,0
1172,0,0,0
1172,1,0,0
1172,2,1,0
1757,0,0,1
1757,1,0,1
1757,2,1,1
1757,3,1,1
1925,0,0,0
1925,1,0,0
1925,2,1,0
1925,3,0,0
2001,0,0,0
2001,1,0,0
2001,2,1,0
2001,3,0,0
2076,0,1,0
2228,0,0,0
2228,1,0,0
2228,2,0,0
2316,0,0,0
2316,1,0,0
2316,2,1,0
2555,0,0,0
2555,1,0,0
2555,2,1,0
2555,5,0,0
2785,0,0,0
2785,1,0,0
2785,2,1,0
3188,0,0,0
3188,1,0,0
3188,2,1,0
3269,0,0,0
3269,1,0,0
3269,2,1,0
3446,0,0,0
3446,1,0,0
3446,2,1,0
3446,5,0,0
3454,0,0,0
3454,1,0,0
3454,2,1,0
3454,3,0,0
3539,0,0,1
3539,1,0,1
3539,2,1,1
3539,3,1,1
3615,0,0,1
3615,1,0,1
3615,2,0,1
3615,3,1,1
3673,0,0,0
3673,1,0,0
3673,2,1,0
3673,3,0,0
3712,0,0,0
3712,1,0,0
3712,2,1,0
3712,5,0,0
3838,0,0,0
3838,1,0,0
3838,2,1,0
3838,3,0,0
3840,0,0,0
3840,1,0,0
3840,2,1,0
3840,3,0,0
3941,0,0,0
3941,1,0,0
3941,2,1,0
3941,5,0,0
3973,0,0,0
3973,1,0,0
3973,2,1,0
4178,0,0,0
4178,1,0,0
4178,2,1,0
4178,4,1,0
4738,0,0,0
4738,1,0,0
4738,2,1,0
4738,3,0,0
4981,0,0,0
4981,1,0,0
4981,2,1,0
5080,0,0,0
5080,1,0,0
5080,2,1,0
5228,0,0,0
5228,1,0,0
5228,2,1,0
5228,5,0,0
5916,0,0,0
5916,1,0,0
5916,2,1,0
6024,0,0,1
6024,1,0,1
6024,2,0,1
6024,3,1,1
6045,0,0,0
6045,1,0,0
6045,2,1,0
6123,0,0,0
6123,1,0,0
6123,2,0,0
6123,3,0,0
6141,0,0,0
6141,1,0,0
6141,2,1,0
6141,5,0,0
6207,0,0,0
6207,1,0,0
6207,2,1,0
6207,5,0,0
6350,0,0,0
6350,1,0,0
6350,2,0,0
6350,5,0,0
6518,0,0,0
6518,1,0,0
6518,2,1,0
6606,0,0,0
6606,1,0,0
6606,2,1,0
6776,0,0,0
6776,1,0,0
6776,2,0,0
6776,3,0,0
6857,0,0,0
6857,1,0,0
6857,2,1,0
6857,4,1,0
6878,0,0,0
6878,1,0,0
6878,2,1,0
6878,4,1,0
6878,5,0,0
6900,0,0,0
6900,1,0,0
6900,2,1,0
6900,4,1,0
6900,5,0,0
7128,0,0,0
7128,1,0,0
7128,2,1,0
7128,3,0,0
7693,0,0,0
7693,1,0,0
7693,2,1,0
8327,0,0,0
8327,1,0,0
8327,2,0,0
8327,3,0,0
8402,0,0,0
8402,1,0,0
8402,2,1,0
8404,0,0,0
8404,1,0,0
8404,2,1,0
8404,3,0,0
8490,0,0,0
8490,1,0,0
8490,2,1,0
8522,0,0,1
8522,1,0,1
8522,2,1,1
8522,3,1,1
9097,0,0,0
9097,1,0,0
9097,2,1,0
9097,3,0,0
9466,0,0,0
9466,1,0,0
9466,2,0,0
9489,0,0,0
9489,1,0,0
9489,2,0,0
9489,3,0,0
9815,0,0,1
9815,1,0,1
9815,2,1,1
9815,5,1,1
10344,0,0,0
10344,1,0,0
10344,2,1,0
10671,0,0,0
10671,1,0,0
10671,2,1,0
10671,3,0,0
10765,0,0,0
10765,1,0,0
10765,2,0,0
10765,3,0,0
10854,0,0,0
10854,1,0,0
10854,2,1,0
10854,3,0,0
10925,0,0,0
10925,1,0,0
10925,2,1,0
10925,4,1,0
11094,0,0,0
11094,1,0,0
11094,2,1,0
11370,0,0,0
11370,1,0,0
11370,2,0,0
11370,3,0,0
11600,0,0,0
11600,1,0,0
11600,2,1,0
11878,0,0,0
11878,1,0,0
11878,2,1,0
11971,0,0,0
11971,1,0,0
11971,2,0,0
11971,5,0,0
12052,0,0,0
12052,1,0,0
12052,2,0,0
12052,3,0,0
12360,0,0,1
12360,1,0,1
12360,2,0,1
12360,3,1,1
12700,0,0,0
12700,1,0,0
12700,2,1,0
12858,0,0,0
12858,1,0,0
12858,2,1,0
12858,3,0,0
13012,0,0,0
13012,1,0,0
13012,2,1,0
13012,3,0,0
13012,4,1,0
13049,0,0,0
13049,1,0,0
13049,2,0,0
13049,5,0,0
13367,0,0,0
13367,1,0,0
13367,2,1,0
13397,0,0,0
13397,1,0,0
13397,2,1,0
13397,3,0,0
13471,0,0,1
13471,1,0,1
13471,2,1,1
13471,3,1,1
13574,0,0,0
13574,1,0,0
13574,2,0,0
13574,3,0,0
13715,0,0,0
13715,1,0,0
13715,2,1,0
13894,0,0,0
13894,1,0,0
13894,2,1,0
13894,3,0,0
14016,0,0,0
14016,1,0,0
14016,2,1,0
14016,4,1,0
14158,0,0,0
14158,1,0,0
14158,2,1,0
14158,3,0,0
14242,0,0,0
14242,1,0,0
14242,2,0,0
14242,3,0,0
14732,0,0,0
14732,1,0,0
14732,2,1,0
14732,5,0,0
14757,0,0,0
14757,1,0,0
14757,2,1,0
14770,0,0,0
14770,1,0,0
14770,2,0,0
14770,3,0,0
15108,0,0,0
15108,1,0,0
15108,2,1,0
15108,5,0,0
15319,0,0,0
15319,1,0,0
15319,2,0,0
15319,3,0,0
15370,0,0,0
15370,1,0,0
15370,2,1,0
15370,5,0,0
15401,0,0,0
15401,1,0,0
15401,2,1,0
15401,3,0,0
15552,0,0,0
15552,1,0,0
15552,2,1,0
16317,0,0,0
16317,1,0,0
16317,2,1,0
16767,0,0,0
16767,1,0,0
16767,2,1,0
16767,5,0,0
16848,0,0,1
16848,1,0,1
16848,2,0,1
16848,3,1,1
17014,0,0,0
17014,1,0,0
17014,2,1,0
17014,3,0,0
17209,0,0,0
17209,1,0,0
17209,2,0,0
17209,5,0,0
17359,0,0,0
17359,1,0,0
17359,2,1,0
17359,3,0,0
17359,4,1,0
17726,0,0,0
17726,1,0,0
17726,2,0,0
17726,5,0,0
17845,0,0,0
17845,1,0,0
17845,2,1,0
17845,5,0,0
17864,0,1,0
18174,0,0,0
18174,1,0,0
18174,2,1,0
18349,0,0,0
18349,1,0,0
18349,2,1,0
18349,3,0,0
18376,0,0,0
18376,1,0,0
18376,2,1,0
18455,0,0,0
18455,1,0,0
18455,2,0,0
18455,3,0,0
18686,0,0,1
18686,1,0,1
18686,2,1,1
18686,3,1,1
18698,0,0,0
18698,1,0,0
18698,2,1,0
18698,4,1,0
18829,0,0,0
18829,1,0,0
18829,2,0,0
18829,3,0,0
19146,0,0,0
19146,1,0,0
19146,2,1,0
19211,0,0,0
19211,1,0,0
19211,2,0,0
19211,5,0,0
19362,0,0,0
19362,1,0,0
19362,2,0,0
19403,0,0,0
19403,1,0,0
19403,2,1,0
19403,3,0,0
20049,0,0,0
20049,1,0,0
20049,2,0,0
20049,3,0,0
20095,0,0,0
20095,1,0,0
20095,2,1,0
20104,0,0,1
20104,1,0,1
20104,2,0,1
20104,3,1,1
20190,0,0,0
20190,1,0,0
20190,2,0,0
20190,5,0,0
21734,0,0,0
21734,1,0,0
21734,2,0,0
22065,0,0,0
22065,1,0,0
22065,2,1,0
22065,3,0,0
22214,0,0,0
22214,1,0,0
22214,2,1,0
22214,5,0,0
22310,0,0,0
22310,1,0,0
22310,2,1,0
22331,0,0,0
22331,1,0,0
22331,2,1,0
22331,3,0,0
22601,0,0,0
22601,1,0,0
22601,2,0,0
22601,3,0,0
22690,0,0,0
22690,1,0,0
22690,2,0,0
22690,3,0,0
22756,0,0,0
22756,1,0,0
22756,2,0,0
22756,3,0,0
22771,0,0,0
22771,1,0,0
22771,2,1,0
22771,3,0,0
22917,0,0,0
22917,1,0,0
22917,2,1,0
23033,0,0,0
23033,1,0,0
23033,2,1,0
23033,3,0,0
23135,0,0,0
23135,1,0,0
23135,2,1,0
23313,0,0,0
23313,1,0,0
23313,2,1,0
23717,0,0,0
23717,1,0,0
23717,2,1,0
23717,3,0,0
23910,0,0,0
23910,1,0,0
23910,2,0,0
23910,3,0,0
24198,0,0,0
24198,1,0,0
24198,2,1,0
24396,0,0,0
24396,1,0,0
24396,2,1,0
24480,0,0,0
24480,1,0,0
24480,2,0,0
24480,5,0,0
24509,0,0,0
24509,1,0,0
24509,2,1,0
24509,3,0,0
24586,0,0,0
24586,1,0,0
24586,2,1,0
24586,3,0,0
24729,0,0,0
24729,1,0,0
24729,2,1,0
24729,3,0,0
24923,0,0,0
24923,1,0,0
24923,2,1,0
24923,3,0,0
24917,0,0,0
24917,1,0,0
24917,2,1,0
24974,0,0,0
24974,1,0,0
24974,2,1,0
25214,0,0,0
25214,1,0,0
25214,2,1,0
25906,0,0,0
25906,1,0,0
25906,2,1,0
25906,3,0,0
26016,0,0,0
26016,1,0,0
26016,2,1,0
26016,3,0,0
26218,0,0,0
26218,1,0,0
26218,2,1,0
26218,5,0,0
26482,0,0,0
26482,1,0,0
26482,2,0,0
26482,5,0,0
176,0,1,0
678,0,0,1
678,1,0,1
678,2,0,1
678,3,1,1
683,0,0,0
683,1,0,0
683,2,1,0
683,3,0,0
1025,0,0,0
1025,1,0,0
1025,2,0,0
1025,4,1,0
1436,0,0,0
1436,1,0,0
1436,2,0,0
1601,0,0,0
1601,1,0,0
1601,2,0,0
1913,0,0,0
1913,1,0,0
1913,2,1,0
1913,3,0,0
2513,0,0,0
2513,1,0,0
2513,2,1,0
2513,5,0,0
2846,0,0,1
2846,1,0,1
2846,2,0,1
2846,3,1,1
2846,4,1,1
3094,0,0,0
3094,1,0,0
3094,2,1,0
3094,5,0,0
3322,0,0,0
3322,1,0,0
3322,2,1,0
3322,3,0,0
3549,0,0,0
3549,1,0,0
3549,2,0,0
3549,3,0,0
3549,4,1,0
4260,0,0,0
4260,1,0,0
4260,2,0,0
4260,5,0,0
4816,0,0,0
4816,1,0,0
4816,2,1,0
4944,0,0,0
4944,1,0,0
4944,2,1,0
4944,5,0,0
5437,0,0,0
5437,1,0,0
5437,2,1,0
5437,5,0,0
5495,0,0,0
5495,1,0,0
5495,2,1,0
5875,0,0,0
5875,1,0,0
5875,2,1,0
5875,3,0,0
5900,0,0,0
5900,1,0,0
5900,2,1,0
6499,0,0,0
6499,1,0,0
6499,2,1,0
6575,0,0,0
6575,1,0,0
6575,2,0,0
6575,3,0,0
6620,0,0,0
6620,1,0,0
6620,2,1,0
6646,0,0,0
6646,1,0,0
6646,2,1,0
6824,0,0,0
6824,1,0,0
6824,2,1,0
6841,0,0,0
6841,1,0,0
6841,2,1,0
6841,3,0,0
6841,4,1,0
6836,0,0,0
6836,1,0,0
6836,2,0,0
6836,4,1,0
6836,5,0,0
7186,0,0,0
7186,1,0,0
7186,2,1,0
7186,5,0,0
7206,0,0,0
7206,1,0,0
7206,2,1,0
7206,3,0,0
7314,0,0,0
7314,1,0,0
7314,2,1,0
7314,3,0,0
7394,0,0,0
7394,1,0,0
7394,2,1,0
7394,4,1,0
8566,0,0,0
8566,1,0,0
8566,2,0,0
8566,3,0,0
8566,4,1,0
8772,0,0,0
8772,1,0,0
8772,2,0,0
8772,4,1,0
8772,5,0,0
8825,0,0,0
8825,1,0,0
8825,2,1,0
8825,5,1,0
8968,0,0,0
8968,1,0,0
8968,2,1,0
8968,5,0,0
9383,0,1,0
9383,4,1,0
9457,0,0,0
9457,1,0,0
9457,2,1,0
9457,3,0,0
9496,0,0,0
9496,1,0,0
9496,2,1,0
9496,5,0,0
9904,0,0,0
9904,1,0,0
9904,2,1,0
10724,0,0,0
10724,1,0,0
10724,2,1,0
10724,3,0,0
10767,0,0,0
10767,1,0,0
10767,2,0,0
10816,0,0,1
10816,1,0,1
10816,2,1,1
10816,4,1,1
10816,5,1,1
10894,0,0,0
10894,1,0,0
10894,2,1,0
10961,0,0,0
10961,1,0,0
10961,2,0,0
10961,5,0,0
10996,0,0,1
10996,1,0,1
10996,2,0,1
10996,3,1,1
11271,0,0,0
11271,1,0,0
11271,2,0,0
11271,3,0,0
11372,0,0,0
11372,1,0,0
11372,2,1,0
11379,0,0,0
11379,1,0,0
11379,2,1,0
11379,5,0,0
11514,0,0,1
11514,1,0,1
11514,2,1,1
11514,3,1,1
11742,0,0,0
11742,1,0,0
11742,2,0,0
11742,5,0,0
12067,0,1,0
12447,0,0,0
12447,1,0,0
12447,2,1,0
12447,4,1,0
12736,0,0,0
12736,1,0,0
12736,2,0,0
12814,0,0,0
12814,1,0,0
12814,2,1,0
12814,3,0,0
12817,0,0,0
12817,1,0,0
12817,2,0,0
12918,0,0,0
12918,1,0,0
12918,2,1,0
13312,0,0,0
13312,1,0,0
13312,2,1,0
13456,0,0,0
13456,1,0,0
13456,2,1,0
13456,4,1,0
13456,5,0,0
13591,0,0,0
13591,1,0,0
13591,2,0,0
14056,0,0,0
14056,1,0,0
14056,2,1,0
14070,0,0,0
14070,1,0,0
14070,2,1,0
14070,3,0,0
14674,0,0,0
14674,1,0,0
14674,2,0,0
14674,3,0,0
14697,0,0,0
14697,1,0,0
14697,2,1,0
14697,3,0,0
14697,4,1,0
14759,0,0,1
14759,1,0,1
14759,2,1,1
14759,3,1,1
15626,0,0,0
15626,1,0,0
15626,2,0,0
15687,0,0,0
15687,1,0,0
15687,2,1,0
15687,3,0,0
15731,0,0,0
15731,1,0,0
15731,2,1,0
15731,3,0,0
16136,0,0,0
16136,1,0,0
16136,2,1,0
16136,3,0,0
16234,0,0,0
16234,1,0,0
16234,2,1,0
16415,0,0,0
16415,1,0,0
16415,2,1,0
16415,5,1,0
16589,0,0,0
16589,1,0,0
16589,2,1,0
16589,3,0,0
16618,0,0,0
16618,1,0,0
16618,2,1,0
16618,3,0,0
16814,0,0,0
16814,1,0,0
16814,2,0,0
17130,0,0,0
17130,1,0,0
17130,2,1,0
17130,5,0,0
17157,0,0,0
17157,1,0,0
17157,2,0,0
17157,3,0,0
17484,0,0,0
17484,1,0,0
17484,2,0,0
17484,4,1,0
17484,5,0,0
17928,0,0,0
17928,1,0,0
17928,2,1,0
17971,0,0,1
17971,1,0,1
17971,2,1,1
17971,3,1,1
18516,0,0,0
18516,1,0,0
18516,2,1,0
18516,5,0,0
18623,0,1,0
18876,0,0,0
18876,1,0,0
18876,2,1,0
18876,3,0,0
18992,0,0,0
18992,1,0,0
18992,2,0,0
19056,0,0,0
19056,1,0,0
19056,2,1,0
19167,0,0,0
19167,1,0,0
19167,2,0,0
19167,5,0,0
19416,0,0,0
19416,1,0,0
19416,2,1,0
19416,3,0,0
19722,0,0,0
19722,1,0,0
19722,2,1,0
19722,3,0,0
19837,0,0,0
19837,1,0,0
19837,2,1,0
20254,0,0,0
20254,1,0,0
20254,2,1,0
20254,5,0,0
21264,0,0,0
21264,1,0,0
21264,2,1,0
21264,3,0,0
21320,0,0,0
21320,1,0,0
21320,2,1,0
21510,0,0,0
21510,1,0,0
21510,2,1,0
21510,5,0,0
21572,0,0,0
21572,1,0,0
21572,2,1,0
21572,3,0,0
21618,0,0,0
21618,1,0,0
21618,2,0,0
21618,5,0,0
21674,0,0,0
21674,1,0,0
21674,2,0,0
21674,4,1,0
21780,0,0,0
21780,1,0,0
21780,2,0,0
21780,3,0,0
22150,0,0,1
22150,1,0,1
22150,2,1,1
22150,3,1,1
22291,0,0,0
22291,1,0,0
22291,2,0,0
22291,5,0,0
22638,0,0,0
22638,1,0,0
22638,2,1,0
22638,3,0,0
22641,0,0,0
22641,1,0,0
22641,2,1,0
22641,5,0,0
22658,0,0,0
22658,1,0,0
22658,2,1,0
22923,0,0,0
22923,1,0,0
22923,2,1,0
22923,3,0,0
23408,0,0,0
23408,1,0,0
23408,2,1,0
23408,3,0,0
23515,0,0,1
23515,1,0,1
23515,2,0,1
23515,3,1,1
23590,0,0,0
23590,1,0,0
23590,2,1,0
24016,0,0,0
24016,1,0,0
24016,2,0,0
24016,5,0,0
24161,0,0,0
24161,1,0,0
24161,2,0,0
24161,5,0,0
24197,0,0,0
24197,1,0,0
24197,2,0,0
24197,3,0,0
24350,0,0,0
24350,1,0,0
24350,2,0,0
24350,3,0,0
24500,0,0,0
24500,1,0,0
24500,2,1,0
24500,5,0,0
25280,0,0,0
25280,1,0,0
25280,2,1,0
25853,0,0,0
25853,1,0,0
25853,2,0,0
25853,5,0,0
26085,0,0,0
26085,1,0,0
26085,2,1,0
157,0,0,0
157,1,0,0
157,2,1,0
157,5,0,0
289,0,0,0
289,1,0,0
289,2,1,0
289,5,0,0
463,0,0,0
463,1,0,0
463,2,1,0
463,3,0,0
463,4,1,0
490,0,0,0
490,1,0,0
490,2,1,0
646,0,0,0
646,1,0,0
646,2,1,0
646,3,0,0
646,4,1,0
759,0,0,0
759,1,0,0
759,2,1,0
759,3,0,0
812,0,0,0
812,1,0,0
812,2,1,0
1038,0,0,0
1038,1,0,0
1038,2,0,0
1038,4,1,0
1156,0,0,0
1156,1,0,0
1156,2,1,0
1156,3,0,0
1468,0,0,0
1468,1,0,0
1468,2,1,0
1468,5,0,0
1611,0,0,0
1611,1,0,0
1611,2,1,0
1611,5,0,0
1760,0,0,0
1760,1,0,0
1760,2,1,0
1760,3,0,0
1770,0,0,0
1770,1,0,0
1770,2,1,0
1770,3,0,0
2028,0,0,0
2028,1,0,0
2028,2,1,0
2060,0,0,0
2060,1,0,0
2060,2,1,0
2060,5,0,0
2697,0,0,0
2697,1,0,0
2697,2,1,0
2961,0,0,0
2961,1,0,0
2961,2,1,0
2961,4,1,0
3052,0,0,0
3052,1,0,0
3052,2,1,0
3052,5,0,0
3274,0,0,1
3274,1,0,1
3274,2,0,1
3274,3,1,1
3403,0,0,0
3403,1,0,0
3403,2,1,0
3632,0,0,0
3632,1,0,0
3632,2,1,0
3708,0,0,0
3708,1,0,0
3708,2,1,0
3708,3,0,0
3849,0,0,0
3849,1,0,0
3849,2,1,0
3849,3,0,0
4021,0,0,0
4021,1,0,0
4021,2,0,0
4280,0,0,0
4280,1,0,0
4280,2,1,0
4280,3,0,0
4437,0,0,0
4437,1,0,0
4437,2,1,0
4534,0,0,0
4534,1,0,0
4534,2,1,0
4561,0,0,0
4561,1,0,0
4561,2,1,0
4561,3,0,0
4561,4,1,0
4717,0,0,0
4717,1,0,0
4717,2,1,0
4756,0,0,0
4756,1,0,0
4756,2,1,0
5063,0,0,0
5063,1,0,0
5063,2,1,0
5063,5,0,0
6239,0,0,0
6239,1,0,0
6239,2,1,0
6555,0,0,0
6555,1,0,0
6555,2,1,0
6555,3,0,0
7129,0,0,0
7129,1,0,0
7129,2,1,0
7129,3,0,0
7129,4,1,0
7236,0,0,0
7236,1,0,0
7236,2,1,0
7290,0,0,0
7290,1,0,0
7290,2,0,0
7290,3,0,0
7433,0,0,0
7433,1,0,0
7433,2,1,0
7433,3,0,0
7439,0,0,0
7439,1,0,0
7439,2,1,0
7439,5,0,0
8199,0,0,0
8199,1,0,0
8199,2,1,0
8199,4,1,0
8243,0,0,0
8243,1,0,0
8243,2,1,0
8646,0,1,0
8711,0,0,0
8711,1,0,0
8711,2,1,0
8711,3,0,0
8809,0,0,0
8809,1,0,0
8809,2,1,0
8809,4,1,0
9075,0,0,1
9075,1,1,1
9075,2,1,1
9075,3,1,1
9312,0,0,0
9312,1,0,0
9312,2,0,0
9334,0,0,0
9334,1,0,0
9334,2,1,0
9334,4,1,0
9539,0,0,0
9539,1,0,0
9539,2,1,0
9616,0,0,0
9616,1,0,0
9616,2,1,0
9715,0,0,0
9715,1,0,0
9715,2,1,0
9835,0,0,0
9835,1,0,0
9835,2,1,0
9835,3,0,0
10016,0,0,0
10016,1,0,0
10016,2,0,0
10130,0,0,0
10130,1,0,0
10130,2,1,0
10130,3,0,0
